Turns:
------
TurnID(Lane #1, Lane #0, Intersection #0) is a UTurn
TurnID(Lane #32, Lane #68, Intersection #5) is a Straight
TurnID(Lane #33, Lane #64, Intersection #5) is a Straight
TurnID(Lane #33, Lane #65, Intersection #5) is a Straight
TurnID(Lane #33, Lane #68, Intersection #5) is a Straight
TurnID(Lane #36, Lane #64, Intersection #5) is a Straight
TurnID(Lane #36, Lane #65, Intersection #5) is a Straight
TurnID(Lane #36, Lane #68, Intersection #5) is a Straight
TurnID(Lane #36, Lane #161, Intersection #5) is a Right
TurnID(Lane #66, Lane #34, Intersection #5) is a Straight
TurnID(Lane #66, Lane #35, Intersection #5) is a Straight
TurnID(Lane #66, Lane #37, Intersection #5) is a Straight
TurnID(Lane #67, Lane #34, Intersection #5) is a Straight
TurnID(Lane #67, Lane #35, Intersection #5) is a Straight
TurnID(Lane #67, Lane #37, Intersection #5) is a Straight
TurnID(Lane #69, Lane #34, Intersection #5) is a Straight
TurnID(Lane #69, Lane #35, Intersection #5) is a Straight
TurnID(Lane #69, Lane #37, Intersection #5) is a Straight
TurnID(Lane #69, Lane #161, Intersection #5) is a Left
TurnID(Lane #160, Lane #37, Intersection #5) is a Right
TurnID(Lane #160, Lane #68, Intersection #5) is a Left
TurnID(Lane #33, Lane #161, Intersection #5) is a Right
TurnID(Lane #160, Lane #34, Intersection #5) is a Right
TurnID(Lane #160, Lane #35, Intersection #5) is a Right
TurnID(Lane #67, Lane #161, Intersection #5) is a Left
TurnID(Lane #160, Lane #64, Intersection #5) is a Left
TurnID(Lane #160, Lane #65, Intersection #5) is a Left
TurnID(Lane #193, Lane #192, Intersection #6) is a Left
TurnID(Lane #64, Lane #96, Intersection #7) is a Straight
TurnID(Lane #64, Lane #97, Intersection #7) is a Straight
TurnID(Lane #64, Lane #100, Intersection #7) is a Straight
TurnID(Lane #65, Lane #96, Intersection #7) is a Straight
TurnID(Lane #65, Lane #97, Intersection #7) is a Straight
TurnID(Lane #65, Lane #100, Intersection #7) is a Straight
TurnID(Lane #68, Lane #96, Intersection #7) is a Straight
TurnID(Lane #68, Lane #97, Intersection #7) is a Straight
TurnID(Lane #68, Lane #100, Intersection #7) is a Straight
TurnID(Lane #68, Lane #193, Intersection #7) is a Right
TurnID(Lane #98, Lane #66, Intersection #7) is a Straight
TurnID(Lane #98, Lane #67, Intersection #7) is a Straight
TurnID(Lane #98, Lane #69, Intersection #7) is a Straight
TurnID(Lane #98, Lane #193, Intersection #7) is a Straight
TurnID(Lane #99, Lane #66, Intersection #7) is a Straight
TurnID(Lane #99, Lane #67, Intersection #7) is a Straight
TurnID(Lane #99, Lane #69, Intersection #7) is a Straight
TurnID(Lane #99, Lane #193, Intersection #7) is a Straight
TurnID(Lane #101, Lane #66, Intersection #7) is a Straight
TurnID(Lane #101, Lane #67, Intersection #7) is a Straight
TurnID(Lane #101, Lane #69, Intersection #7) is a Straight
TurnID(Lane #101, Lane #193, Intersection #7) is a Straight
TurnID(Lane #192, Lane #69, Intersection #7) is a Right
TurnID(Lane #192, Lane #100, Intersection #7) is a Left
TurnID(Lane #65, Lane #193, Intersection #7) is a Right
TurnID(Lane #192, Lane #66, Intersection #7) is a Right
TurnID(Lane #192, Lane #67, Intersection #7) is a Right
TurnID(Lane #192, Lane #96, Intersection #7) is a Left
TurnID(Lane #192, Lane #97, Intersection #7) is a Left
TurnID(Lane #224, Lane #225, Intersection #8) is a UTurn
TurnID(Lane #258, Lane #291, Intersection #9) is a Straight
TurnID(Lane #258, Lane #293, Intersection #9) is a Straight
TurnID(Lane #259, Lane #290, Intersection #9) is a Straight
TurnID(Lane #259, Lane #291, Intersection #9) is a Straight
TurnID(Lane #259, Lane #293, Intersection #9) is a Straight
TurnID(Lane #261, Lane #290, Intersection #9) is a Straight
TurnID(Lane #261, Lane #291, Intersection #9) is a Straight
TurnID(Lane #261, Lane #293, Intersection #9) is a Straight
TurnID(Lane #288, Lane #256, Intersection #9) is a Straight
TurnID(Lane #288, Lane #257, Intersection #9) is a Straight
TurnID(Lane #288, Lane #260, Intersection #9) is a Straight
TurnID(Lane #289, Lane #256, Intersection #9) is a Straight
TurnID(Lane #289, Lane #257, Intersection #9) is a Straight
TurnID(Lane #289, Lane #260, Intersection #9) is a Straight
TurnID(Lane #292, Lane #256, Intersection #9) is a Straight
TurnID(Lane #292, Lane #257, Intersection #9) is a Straight
TurnID(Lane #292, Lane #260, Intersection #9) is a Straight
TurnID(Lane #292, Lane #416, Intersection #9) is a Left
TurnID(Lane #417, Lane #260, Intersection #9) is a Left
TurnID(Lane #417, Lane #293, Intersection #9) is a Right
TurnID(Lane #417, Lane #290, Intersection #9) is a Right
TurnID(Lane #417, Lane #291, Intersection #9) is a Right
TurnID(Lane #288, Lane #416, Intersection #9) is a Left
TurnID(Lane #417, Lane #256, Intersection #9) is a Left
TurnID(Lane #417, Lane #257, Intersection #9) is a Left
TurnID(Lane #256, Lane #258, Intersection #10) is a UTurn
TurnID(Lane #256, Lane #259, Intersection #10) is a UTurn
TurnID(Lane #256, Lane #261, Intersection #10) is a UTurn
TurnID(Lane #257, Lane #258, Intersection #10) is a UTurn
TurnID(Lane #257, Lane #259, Intersection #10) is a UTurn
TurnID(Lane #257, Lane #261, Intersection #10) is a UTurn
TurnID(Lane #260, Lane #258, Intersection #10) is a UTurn
TurnID(Lane #260, Lane #259, Intersection #10) is a UTurn
TurnID(Lane #260, Lane #261, Intersection #10) is a UTurn
TurnID(Lane #320, Lane #321, Intersection #11) is a UTurn
TurnID(Lane #385, Lane #384, Intersection #12) is a UTurn
TurnID(Lane #290, Lane #354, Intersection #13) is a Straight
TurnID(Lane #290, Lane #355, Intersection #13) is a Straight
TurnID(Lane #290, Lane #357, Intersection #13) is a Straight
TurnID(Lane #291, Lane #354, Intersection #13) is a Straight
TurnID(Lane #291, Lane #355, Intersection #13) is a Straight
TurnID(Lane #291, Lane #357, Intersection #13) is a Straight
TurnID(Lane #293, Lane #354, Intersection #13) is a Straight
TurnID(Lane #293, Lane #355, Intersection #13) is a Straight
TurnID(Lane #293, Lane #357, Intersection #13) is a Straight
TurnID(Lane #293, Lane #385, Intersection #13) is a Right
TurnID(Lane #352, Lane #288, Intersection #13) is a Straight
TurnID(Lane #352, Lane #289, Intersection #13) is a Straight
TurnID(Lane #352, Lane #292, Intersection #13) is a Straight
TurnID(Lane #353, Lane #288, Intersection #13) is a Straight
TurnID(Lane #353, Lane #289, Intersection #13) is a Straight
TurnID(Lane #353, Lane #292, Intersection #13) is a Straight
TurnID(Lane #356, Lane #288, Intersection #13) is a Straight
TurnID(Lane #356, Lane #289, Intersection #13) is a Straight
TurnID(Lane #356, Lane #292, Intersection #13) is a Straight
TurnID(Lane #356, Lane #385, Intersection #13) is a Left
TurnID(Lane #384, Lane #292, Intersection #13) is a Left
TurnID(Lane #384, Lane #357, Intersection #13) is a Right
TurnID(Lane #290, Lane #385, Intersection #13) is a Right
TurnID(Lane #384, Lane #354, Intersection #13) is a Right
TurnID(Lane #384, Lane #355, Intersection #13) is a Right
TurnID(Lane #352, Lane #385, Intersection #13) is a Left
TurnID(Lane #384, Lane #288, Intersection #13) is a Left
TurnID(Lane #384, Lane #289, Intersection #13) is a Left
TurnID(Lane #416, Lane #417, Intersection #14) is a UTurn
TurnID(Lane #416, Lane #448, Intersection #14) is a Straight

------------
Restrictions:
------------
Turn from Road #8 into Road #13, at intersection IntersectionID(9) is a BanTurns, type Right, location Pt2D(289.1208, 159.2371)
Turn from Road #11 into Road #4, at intersection IntersectionID(3) is a BanTurns, type Right, location Pt2D(192.716, 214.752)

